"int2rebufferv2fmax_push(int *,struct _AFmoduleinst *)",modules_rebuffer-pre.c,True
"int2rebufferv2frun_push(int *,struct _AFmoduleinst *)",modules_rebuffer-pre.c,True
"int2rebufferv2fsync1(int *,struct _AFmoduleinst *)",modules_rebuffer-pre.c,True
"int2rebufferv2fsync2(int *,struct _AFmoduleinst *)",modules_rebuffer-pre.c,True
"_AFsetupmodules(int *,AFfilehandle,_Track *)",modules-pre.c,True
"addfilereadmods(int *,current_state *,_Track *,AFfilehandle)",modules-pre.c,True
"addfilewritemods(int *,current_state *,_Track *,AFfilehandle)",modules-pre.c,True
"addmod(int *,current_state *,_AFmoduleinst)",modules-pre.c,True
"arrangemodules(int *,_AFfilehandle *,_Track *)",modules-pre.c,True
"disposefilemods(int *,_Track *)",modules-pre.c,True
"disposemodules(int *,_Track *)",modules-pre.c,True
"initpcmmod(int *,const _AFmodule *,_PCMInfo *,_PCMInfo *)",modules-pre.c,True
"real_char3_to_schar3run(int *,_AFchunk *,_AFchunk *,void *)",modules-pre.c,True
"real_char3_to_uchar3run(int *,_AFchunk *,_AFchunk *,void *)",modules-pre.c,True
"swap2run(int *,_AFchunk *,_AFchunk *,void *)",modules-pre.c,True
"swap3run(int *,_AFchunk *,_AFchunk *,void *)",modules-pre.c,True
"swap4run(int *,_AFchunk *,_AFchunk *,void *)",modules-pre.c,True
"swap8run(int *,_AFchunk *,_AFchunk *,void *)",modules-pre.c,True
"_af_next_complete_setup(int *,AFfilesetup)",next-pre.c,True
"next_write_header(int *,AFfilehandle)",nextwrite-pre.c,True
"_af_nist_read_init(int *,AFfilesetup,AFfilehandle)",nist-pre.c,True
"_af_nist_write_init(int *,AFfilesetup,AFfilehandle)",nistwrite-pre.c,True
"WriteNISTHeader(int *,AFfilehandle)",nistwrite-pre.c,True
"_af_identify(int *,AFvirtualfile *,int *)",openclose-pre.c,True
"_afOpenFile(int *,int,AFvirtualfile *,const char *,AFfilehandle *,AFfilesetup)",openclose-pre.c,True
"afOpenNamedFD(int *,int,const char *,AFfilesetup,const char *)",openclose-pre.c,True
"freeFileHandle(int *,AFfilehandle)",openclose-pre.c,True
"afInitPCMMapping(int *,AFfilesetup,int,double,double,double,double)",pcm-pre.c,True
"afSetTrackPCMMapping(int *,AFfilehandle,int,double,double,double,double)",pcm-pre.c,True
"afSetVirtualPCMMapping(int *,AFfilehandle,int,double,double,double,double)",pcm-pre.c,True
"_afQueryFileFormat(int *,int,int,int,int)",query-pre.c,True
"_afQueryMarker(int *,int,int,int,int)",query-pre.c,True
"afQueryDouble(int *,int,int,int,int,int)",query-pre.c,True
"afQueryLong(int *,int,int,int,int,int)",query-pre.c,True
"afQueryPointer(int *,int,int,int,int,int)",query-pre.c,True
"_af_raw_write_init(int *,AFfilesetup,AFfilehandle)",raw-pre.c,True
"_af_filesetup_copy(int *,AFfilesetup,AFfilesetup,_Bool)",setup-pre.c,True
"_af_filesetup_make_handle(int *,AFfilesetup,AFfilehandle)",setup-pre.c,True
"_af_setup_free_instruments(int *,AFfilesetup)",setup-pre.c,True
"_af_setup_free_loops(int *,AFfilesetup,int)",setup-pre.c,True
"_af_setup_free_markers(int *,AFfilesetup,int)",setup-pre.c,True
"afFreeFileSetup(int *,AFfilesetup)",setup-pre.c,True
"afInitFileFormat(int *,AFfilesetup,int)",setup-pre.c,True
"afInitSampleFormat(int *,AFfilesetup,int,int,int)",setup-pre.c,True
afNewFileSetup(int *),setup-pre.c,True
"copyaudiodata(int *,AFfilehandle,AFfilehandle,int,AFframecount)",sfconvert-pre.c,True
"main(int,char **)",sfconvert-pre.c,True
"_af_calloc(int *,size_t,size_t)",util-pre.c,True
"_af_malloc(int *,size_t)",util-pre.c,True
"_af_pv_getlong(int *,AUpvlist,int,long *)",util-pre.c,True
"_af_realloc(int *,void *,size_t)",util-pre.c,True
"_af_strdup(int *,char *)",util-pre.c,True
"af_read_uint16_be(int *,uint16_t *,AFvirtualfile *)",util-pre.c,True
"af_read_uint32_be(int *,uint32_t *,AFvirtualfile *)",util-pre.c,True
"af_read_uint32_le(int *,uint32_t *,AFvirtualfile *)",util-pre.c,True
"af_write_uint16_be(int *,const uint16_t *,AFvirtualfile *)",util-pre.c,True
"af_write_uint32_be(int *,const uint32_t *,AFvirtualfile *)",util-pre.c,True
"_af_wave_complete_setup(int *,AFfilesetup)",wave-pre.c,True
"_af_wave_read_init(int *,AFfilesetup,AFfilehandle)",wave-pre.c,True
"ParseCues(int *,AFfilehandle,AFvirtualfile *,uint32_t,size_t)",wave-pre.c,True
"ParseFormat(int *,AFfilehandle,AFvirtualfile *,uint32_t,size_t)",wave-pre.c,True
"_af_wave_update(int *,AFfilehandle)",wavewrite-pre.c,True
"WriteData(int *,AFfilehandle)",wavewrite-pre.c,True
"WriteFrameCount(int *,AFfilehandle)",wavewrite-pre.c,True
